X_id,Year.of.death,Cause_of_death,Age_group,Gender,Count
1,2017,Accident,40-59,Male,2
2,2017,Accident,60+,Male,3
3,2017,Cancer,60+,Female,1
4,2017,Cancer,40-59,Female,2
5,2017,Cancer,40-59,Male,2
6,2017,Cancer,60+,Male,4
7,2017,Cardiovascular Disease,60+,Female,2
8,2017,Cardiovascular Disease,Unknown,Male,1
9,2017,Cardiovascular Disease,20-39,Male,2
10,2017,Cardiovascular Disease,40-59,Male,4
11,2017,Cardiovascular Disease,60+,Male,5
12,2017,Drug Toxicity,40-59,Female,2
13,2017,Drug Toxicity,20-39,Female,3
14,2017,Drug Toxicity,Unknown,Male,1
15,2017,Drug Toxicity,60+,Male,3
16,2017,Drug Toxicity,20-39,Male,10
17,2017,Drug Toxicity,40-59,Male,13
18,2017,Homicide,40-59,Male,1
19,2017,Other,20-39,Female,1
20,2017,Other,60+,Female,1
21,2017,Other,40-59,Female,2
22,2017,Other,20-39,Male,2
23,2017,Other,40-59,Male,2
24,2017,Pneumonia,40-59,Male,3
25,2017,Suicide,20-39,Female,1
26,2017,Suicide,40-59,Female,2
27,2017,Unknown/Pending,20-39,Female,1
28,2017,Unknown/Pending,Unknown,Female,1
29,2017,Unknown/Pending,60+,Female,2
30,2017,Unknown/Pending,40-59,Female,4
31,2017,Unknown/Pending,Unknown,Male,4
32,2017,Unknown/Pending,60+,Male,5
33,2017,Unknown/Pending,40-59,Male,8
34,2018,Accident,Unknown,Male,1
35,2018,Accident,40-59,Male,2
36,2018,Accident,60+,Male,2
37,2018,Cancer,40-59,Male,1
38,2018,Cardiovascular Disease,60+,Female,1
39,2018,Cardiovascular Disease,Unknown,Male,1
40,2018,Cardiovascular Disease,60+,Male,5
41,2018,Cardiovascular Disease,40-59,Male,7
42,2018,Drug Toxicity,60+,Female,1
43,2018,Drug Toxicity,40-59,Female,2
44,2018,Drug Toxicity,20-39,Female,8
45,2018,Drug Toxicity,60+,Male,1
46,2018,Drug Toxicity,20-39,Male,8
47,2018,Drug Toxicity,40-59,Male,13
48,2018,Homicide,60+,Male,1
49,2018,Homicide,20-39,Male,2
50,2018,Homicide,40-59,Male,2
51,2018,Other,40-59,Female,3
52,2018,Other,40-59,Male,3
53,2018,Other,60+,Male,4
54,2018,Pneumonia,40-59,Female,1
55,2018,Pneumonia,60+,Male,1
56,2018,Pneumonia,40-59,Male,2
57,2018,Suicide,20-39,Female,1
58,2018,Suicide,20-39,Male,1
59,2018,Suicide,60+,Male,2
60,2018,Unknown/Pending,Unknown,Female,1
61,2018,Unknown/Pending,40-59,Female,3
62,2018,Unknown/Pending,20-39,Male,1
