year_of_death,cause_of_death,count
2017,Accident,2
2017,Accident,3
2017,Cancer,1
2017,Cancer,2
2017,Cancer,2
2017,Cancer,4
2017,Cardiovascular Disease,2
2017,Cardiovascular Disease,1
2017,Cardiovascular Disease,2
2017,Cardiovascular Disease,4
2017,Cardiovascular Disease,5
2017,Drug Toxicity,2
2017,Drug Toxicity,3
2017,Drug Toxicity,1
2017,Drug Toxicity,3
2017,Drug Toxicity,10
2017,Drug Toxicity,13
2017,Homicide,1
2017,Other,1
2017,Other,1
2017,Other,2
2017,Other,2
2017,Other,2
2017,Pneumonia,3
2017,Suicide,1
2017,Suicide,2
2017,Unknown/Pending,1
2017,Unknown/Pending,1
2017,Unknown/Pending,2
2017,Unknown/Pending,4
2017,Unknown/Pending,4
2017,Unknown/Pending,5
2017,Unknown/Pending,8
2018,Accident,1
2018,Accident,2
2018,Accident,2
2018,Cancer,1
2018,Cardiovascular Disease,1
2018,Cardiovascular Disease,1
2018,Cardiovascular Disease,5
2018,Cardiovascular Disease,7
2018,Drug Toxicity,1
2018,Drug Toxicity,2
2018,Drug Toxicity,8
2018,Drug Toxicity,1
2018,Drug Toxicity,8
2018,Drug Toxicity,13
2018,Homicide,1
2018,Homicide,2
2018,Homicide,2
2018,Other,3
2018,Other,3
2018,Other,4
2018,Pneumonia,1
2018,Pneumonia,1
2018,Pneumonia,2
2018,Suicide,1
2018,Suicide,1
2018,Suicide,2
2018,Unknown/Pending,1
2018,Unknown/Pending,3
2018,Unknown/Pending,1
2018,Unknown/Pending,3
2018,Unknown/Pending,5
2018,Unknown/Pending,5
2019,Accident,2
2019,Accident,3
2019,Accident,1
2019,Accident,1
2019,Accident,2
2019,Cancer,1
2019,Cancer,2
2019,Cancer,1
2019,Cancer,5
2019,Cardiovascular Disease,1
2019,Cardiovascular Disease,1
2019,Cardiovascular Disease,1
2019,Cardiovascular Disease,3
2019,Cardiovascular Disease,9
2019,Drug Toxicity,4
2019,Drug Toxicity,9
2019,Drug Toxicity,4
2019,Drug Toxicity,8
2019,Drug Toxicity,14
2019,Homicide,1
2019,Homicide,1
2019,Homicide,2
2019,Homicide,3
2019,Other,1
2019,Other,1
2019,Other,1
2019,Other,2
2019,Other,1
2019,Other,2
2019,Other,3
2019,Pneumonia,1
2019,Pneumonia,1
2019,Pneumonia,3
2019,Pneumonia,3
2019,Suicide,1
2019,Suicide,1
2019,Unknown/Pending,1
2019,Unknown/Pending,1
2019,Unknown/Pending,3
2019,Unknown/Pending,3
2019,Unknown/Pending,9
2019,Unknown/Pending,9
2019,Unknown/Pending,1
2020,Accident,1
2020,COVID-19,1
2020,COVID-19,1
2020,COVID-19,1
2020,COVID-19,1
2020,Cancer,1
